name,cargo_count,unstack_cargo_count,unturnover_cargo_count,min_cargo_volume_m3,max_cargo_volume_m3,estimated_space_pc,filling_space_pc
data_for_algoritm_16176.json,653.0,0.0,653.0,0.0015435000000000002,122.687334,257.3983215725498,39.32862
data_for_algoritm_16178.json,653.0,37.0,653.0,0.0015435000000000002,122.687334,257.3983215725498,38.51919
data_for_algoritm_16179.json,17.0,0.0,0.0,11.358550000000003,11.358550000000003,21.740129203688177,23.44868
data_for_algoritm_16180.json,32.0,0.0,0.0,0.1008672,11.358550000000003,49.366352170040244,27.30592
data_for_algoritm_16181.json,32.0,0.0,32.0,0.1008672,11.358550000000003,34.71307001264453,34.94789
data_for_algoritm_16183.json,32.0,0.0,32.0,0.1008672,11.358550000000003,99.79002439139907,63.90284
data_for_algoritm_16184.json,32.0,0.0,32.0,0.1008672,11.358550000000003,34.71307001264453,34.94789
data_for_algoritm_16218.json,653.0,37.0,653.0,0.0015435000000000002,122.687334,257.3983215725498,38.51919
data_for_algoritm_16220.json,653.0,0.0,653.0,0.0015435000000000002,122.687334,257.3983215725498,39.32862
data_for_algoritm_16222.json,653.0,37.0,653.0,0.0015435000000000002,122.687334,257.3983215725498,38.51919
data_for_algoritm_16244.json,7.0,7.0,7.0,0.7808,12.850992,37.974353306829066,38.23124
data_for_algoritm_16245.json,653.0,37.0,653.0,0.0015435000000000002,122.687334,257.3983215725498,74.14373
data_for_algoritm_16248.json,5.0,5.0,5.0,0.13520000000000001,2.365,21.846440985988067,9.52026
data_for_algoritm_16249.json,5.0,5.0,5.0,0.13520000000000001,2.365,20.40370731905721,11.49308
data_for_algoritm_16251.json,5.0,5.0,5.0,0.13520000000000001,2.365,5.824740203193032,6.00489
data_for_algoritm_16258.json,153.0,153.0,153.0,0.004213440000000001,31.0,37.00184339798675,17.28106
data_for_algoritm_16259.json,153.0,28.0,153.0,0.004213440000000001,31.0,37.00184339798675,37.25215
data_for_algoritm_16304.json,30.0,0.0,30.0,7.644,12.597760000000001,52.895397849427574,60.97664
data_for_algoritm_16305.json,30.0,0.0,30.0,7.644,12.597760000000001,26.282834659763143,29.89031
data_for_algoritm_16306.json,30.0,16.0,30.0,7.644,12.597760000000001,26.282834659763143,29.89031
data_for_algoritm_16312.json,24.0,0.0,24.0,87.12000000000002,87.12000000000002,56.14767767288759,59.77322
data_for_algoritm_16315.json,8.0,0.0,8.0,2.8823760000000003,2.8823760000000003,96.40053511705685,96.40054
data_for_algoritm_16317.json,16.0,16.0,16.0,0.4375,2.4,31.78194484760522,32.11027
data_for_algoritm_16321.json,12.0,0.0,6.0,1.0,26.979000000000006,85.09010769268234,69.14196
data_for_algoritm_16324.json,12.0,0.0,6.0,1.0,26.979000000000006,66.71682717249362,75.21865
data_for_algoritm_16325.json,110.0,0.0,0.0,7.3616,12.574079999999999,283.03575484984776,90.28841
data_for_algoritm_16326.json,312.0,0.0,6.0,1.0,26.979000000000006,78.96761678132947,89.03057
data_for_algoritm_16327.json,512.0,0.0,6.0,1.0,26.979000000000006,87.13480985388674,79.26114
data_for_algoritm_16328.json,362.0,0.0,6.0,1.0,26.979000000000006,81.00941504946879,91.33256
data_for_algoritm_16329.json,25.0,0.0,0.0,64.8,64.8,73.4110584243268,78.79577
data_for_algoritm_16330.json,412.0,0.0,6.0,1.0,26.979000000000006,83.0512133176081,79.53658
data_for_algoritm_16331.json,512.0,0.0,6.0,1.0,26.979000000000006,87.13480985388674,79.26114
data_for_algoritm_16332.json,342.0,0.0,6.0,1.0,26.979000000000006,80.19269574221308,90.41176
data_for_algoritm_16336.json,90.0,0.0,0.0,3.75,4.319999999999999,21.08837673428005,24.31021
data_for_algoritm_16337.json,60.0,60.0,0.0,2.1599999999999997,3.75,15.443904151127027,17.80339
data_for_algoritm_16338.json,80.0,80.0,0.0,3.5999999999999996,3.75,19.206885873229044,20.40612
data_for_algoritm_16341.json,40.0,0.0,0.0,6.6640000000000015,6.6640000000000015,9.67198838896952,9.97112
data_for_algoritm_16344.json,207.0,0.0,1.0,2.1,35.75,69.24432066269152,72.23125
data_for_algoritm_16345.json,214.0,0.0,1.0,0.009016000000000003,35.75,69.5054920806767,72.50368
data_for_algoritm_16357.json,1.0,0.0,0.0,11.4,11.4,29.79027196664096,34.34156
data_for_algoritm_16358.json,16.0,0.0,0.0,0.036,4.1472,48.07789276334151,55.42313
data_for_algoritm_16362.json,54.0,1.0,50.0,0.06,4.66164,12.799252374470813,14.75469
data_for_algoritm_16380.json,50.0,0.0,50.0,0.7975,0.7975,41.53645833333333,41.53646
data_for_algoritm_16381.json,100.0,0.0,100.0,1.595,1.595,83.07291666666666,83.07292
data_for_algoritm_16382.json,43.0,43.0,43.0,7.296,27.66400000000001,83.01119027420238,61.57048
data_for_algoritm_16383.json,100.0,0.0,100.0,1.595,1.595,138.45486111111111,83.07292
data_for_algoritm_16394.json,200.0,0.0,0.0,345.6,345.6,228.49303521030734,65.54606
data_for_algoritm_16395.json,120.0,0.0,0.0,86.4,120.96,228.49303521030734,65.54606
data_for_algoritm_16396.json,21.0,0.0,0.0,0.16606,8.860752000000002,33.499551658450514,34.94459
data_for_algoritm_16403.json,28.0,25.0,0.0,8.0685,51.6384,78.39961173706878,87.65649
data_for_algoritm_16404.json,26.0,23.0,0.0,8.0685,46.944,73.08138839343977,81.71033
data_for_algoritm_16410.json,34.0,0.0,34.0,0.3048,2.55528,37.01951948254086,38.6164
data_for_algoritm_16422.json,37.0,0.0,37.0,0.39896025000000007,2.0234250000000005,13.186457149512629,11.65422
data_for_algoritm_16433.json,40.0,40.0,40.0,7.68,23.04,33.850820031156644,29.13158
data_for_algoritm_16437.json,1800.0,0.0,1800.0,10.232640000000002,13.856700000000004,48.512552656130744,48.84073
data_for_algoritm_16441.json,4.0,0.0,0.0,8.99,8.99,23.492503945623007,27.08164
data_for_algoritm_16480.json,563.0,0.0,563.0,0.09344496000000001,161.21297808000003,46.38226783159863,51.77125
data_for_algoritm_16494.json,5.0,0.0,0.0,0.30528,2.45376,91.08748761967644,50.58303
data_for_algoritm_16495.json,5.0,0.0,0.0,0.23232000000000003,0.625617,45.38497854077252,45.38498
data_for_algoritm_16496.json,16.0,0.0,0.0,0.46464000000000005,0.9306000000000001,54.43776824034335,54.43777
data_for_algoritm_16505.json,15.0,0.0,0.0,0.1134,0.6364000000000001,62.261037846273894,61.83379
data_for_algoritm_16506.json,15.0,0.0,0.0,0.1134,0.6364000000000001,62.261037846273894,61.83379
data_for_algoritm_16510.json,31.0,0.0,0.0,0.05213600000000001,0.74448,133.05395174708818,63.90919
data_for_algoritm_16514.json,19.0,0.0,0.0,0.05213600000000001,0.6364000000000001,63.13669421487603,63.13669
data_for_algoritm_16516.json,19.0,0.0,0.0,0.05213600000000001,0.6364000000000001,65.1931330472103,65.19313
data_for_algoritm_16535.json,27.0,24.0,0.0,8.0685,49.291199999999996,75.74050006525428,84.68341
data_for_algoritm_16536.json,27.0,24.0,0.0,8.25,50.4,77.48945055901163,86.63887
data_for_algoritm_16541.json,6.0,0.0,0.0,0.6545650000000001,2.88925,28.886862268436765,31.69028
data_for_algoritm_16542.json,5.0,0.0,0.0,0.6545650000000001,2.88925,23.329498894330456,26.89373
data_for_algoritm_16544.json,33.0,33.0,33.0,0.6300000000000001,21.88800000000001,53.85800952790862,60.46985
data_for_algoritm_16545.json,7.0,0.0,0.0,0.5565,4.45554,14.338143816372703,16.16527
data_for_algoritm_16546.json,13.0,0.0,0.0,0.5565,13.608360000000001,48.91753557385441,55.15117
data_for_algoritm_16547.json,13.0,0.0,0.0,0.5565,27.658075000000004,80.32990374941035,75.92953
data_for_algoritm_16552.json,11.0,0.0,0.0,1.5960000000000003,17.568,135.3174409683627,81.91017
data_for_algoritm_16554.json,17.0,5.0,7.0,0.018,7.199999999999999,13.532463314770856,13.62401
data_for_algoritm_16555.json,17.0,6.0,8.0,0.018,7.199999999999999,13.532463314770856,13.62401
data_for_algoritm_16560.json,183.0,0.0,0.0,45.56560554000001,45.56560554000001,76.95592896470191,77.20498
data_for_algoritm_16569.json,3.0,0.0,0.0,58.08000000000001,58.08000000000001,86.05241909422676,86.05242
data_for_algoritm_16570.json,59.0,0.0,0.0,67.00512,67.00512,32.44162427875817,36.89443
data_for_algoritm_16572.json,150.0,0.0,150.0,0.21599999999999997,0.21599999999999997,139.00811914981642,77.48184
data_for_algoritm_16574.json,17.0,17.0,17.0,0.1,16.56,38.79500116389743,40.35352
data_for_algoritm_16575.json,17.0,17.0,17.0,0.1,16.56,36.25293582991981,36.49818
data_for_algoritm_16581.json,39.0,0.0,39.0,0.07200000000000001,0.7235200000000002,232.48697916666674,71.79583
data_for_algoritm_16582.json,510.0,0.0,0.0,4.5383625,4.5383625,10.610544087819502,12.12593
data_for_algoritm_16586.json,39.0,0.0,28.0,0.07200000000000001,0.7235200000000002,232.48697916666674,74.61267
data_for_algoritm_16587.json,39.0,0.0,28.0,0.07200000000000001,0.7235200000000002,232.48697916666674,74.61267
data_for_algoritm_16588.json,39.0,0.0,28.0,0.07200000000000001,0.7235200000000002,232.48697916666674,74.61267
data_for_algoritm_16589.json,39.0,0.0,28.0,0.07200000000000001,0.7235200000000002,232.48697916666674,67.87703
data_for_algoritm_16591.json,39.0,0.0,28.0,0.07200000000000001,0.7235200000000002,181.94633152173918,68.54144
data_for_algoritm_16593.json,39.0,0.0,28.0,0.07200000000000001,0.7235200000000002,181.94633152173918,68.17024
data_for_algoritm_16594.json,39.0,0.0,28.0,0.07200000000000001,0.7235200000000002,181.94633152173918,72.86988
data_for_algoritm_16596.json,39.0,0.0,28.0,0.07200000000000001,0.7235200000000002,181.94633152173918,72.86988
data_for_algoritm_16606.json,15.0,0.0,0.0,21.678372000000003,21.678372000000003,38.35065553785194,38.78593
data_for_algoritm_16607.json,13.0,0.0,0.0,18.7879224,18.7879224,35.95985935219435,38.78593
data_for_algoritm_16608.json,11.0,0.0,0.0,1.5960000000000003,17.568,1008.4780925636481,80.3648
data_for_algoritm_16611.json,32.0,0.0,0.0,1.1088,1.1088,57.75,57.75
data_for_algoritm_16612.json,32.0,0.0,0.0,1.1088,1.1088,57.75,57.75
data_for_algoritm_16613.json,32.0,0.0,0.0,1.1088,1.1088,46.2,46.2
data_for_algoritm_16614.json,48.0,0.0,0.0,1.6632,1.6632,69.30000000000001,69.3
data_for_algoritm_16615.json,10.0,10.0,10.0,1.9167499999999997,2.275,45.7113563248914,47.1185
data_for_algoritm_16616.json,13.0,13.0,13.0,1.9167499999999997,2.34,62.12388826708264,59.62287
data_for_algoritm_16617.json,11.0,11.0,11.0,1.536,2.275,49.30247442506317,51.2225
data_for_algoritm_16618.json,12.0,0.0,0.0,1.7641800000000005,1.7641800000000005,91.88437500000003,61.25625
data_for_algoritm_16621.json,211.0,0.0,5.0,2.86875,22.482500000000005,73.37875163675459,82.72951
data_for_algoritm_16625.json,17.0,17.0,17.0,1.6703999999999999,2.68515,35.09981385129813,35.33725
data_for_algoritm_16626.json,10.0,10.0,10.0,0.6400000000000001,10.488000000000003,27.57463362549451,30.95981
data_for_algoritm_16627.json,10.0,10.0,10.0,0.6400000000000001,10.488000000000003,27.57463362549451,30.95981
data_for_algoritm_16636.json,20.0,0.0,20.0,1.1934375000000002,3.5803125000000002,5.260265368611134,5.48717
data_for_algoritm_16639.json,36.0,0.0,0.0,19.439999999999998,19.439999999999998,9.714839932411024,9.93122
data_for_algoritm_16653.json,25.0,25.0,25.0,4.256000000000001,27.66400000000001,56.71648754965598,62.2734
data_for_algoritm_16657.json,2160.0,0.0,0.0,0.04185,506.5737600000001,24.185054666462484,17.06777
data_for_algoritm_16659.json,20.0,0.0,20.0,1.1934375000000002,3.5803125000000002,5.260265368611134,5.48717
data_for_algoritm_16661.json,17.0,0.0,7.0,1.1306250000000002,9.045000000000002,18.687784862171135,19.4939
data_for_algoritm_16663.json,17.0,0.0,17.0,1.1306250000000002,22.612500000000004,41.113126696776504,42.88658
data_for_algoritm_16666.json,17.0,0.0,17.0,1.1306250000000002,20.351250000000004,41.11312669677649,42.88658
data_for_algoritm_16668.json,563.0,0.0,563.0,0.09344496000000001,161.21297808000003,46.38226783159863,51.77125
data_for_algoritm_16669.json,17.0,0.0,1.0,1.2000000000000002,19.2,35.48487431824064,35.72492
data_for_algoritm_16670.json,17.0,0.0,17.0,1.2000000000000002,19.2,35.48487431824064,35.72492
data_for_algoritm_16677.json,12.0,0.0,0.0,1.7641800000000005,1.7641800000000005,73.50750000000002,73.5075
data_for_algoritm_16678.json,12.0,0.0,0.0,1.7641800000000005,1.7641800000000005,91.88437500000003,68.91328
data_for_algoritm_16679.json,12.0,0.0,0.0,1.7641800000000005,1.7641800000000005,73.50750000000002,73.5075
data_for_algoritm_16681.json,2160.0,0.0,0.0,0.04185,506.5737600000001,27.350088926851328,18.1407
data_for_algoritm_16682.json,12.0,0.0,0.0,1.152,11.22,24.017076771130917,34.93882
data_for_algoritm_16686.json,115.0,0.0,0.0,37.1358,37.1358,53.89811320754716,55.56507
data_for_algoritm_16687.json,202.0,0.0,0.0,65.22984000000001,65.22984000000001,94.6732075471698,86.97141
data_for_algoritm_16688.json,2160.0,0.0,2160.0,0.04185,506.5737600000001,27.350088926851328,29.23714
data_for_algoritm_16689.json,2160.0,178.0,2160.0,0.04185,506.5737600000001,27.350088926851328,29.23714
data_for_algoritm_16690.json,2160.0,178.0,2160.0,0.04185,506.5737600000001,27.350088926851328,29.23714
data_for_algoritm_16704.json,100.0,0.0,0.0,1.0000000000000002,1.0000000000000002,52.08333333333335,52.08333
data_for_algoritm_16709.json,29.0,0.0,29.0,0.0945,3.5324100000000005,57.522240330685584,57.52224
data_for_algoritm_16715.json,37.0,25.0,25.0,0.008028,8.64,10.871279324230523,12.25662
data_for_algoritm_16718.json,10.0,10.0,3.0,0.12000000000000002,17.688000000000002,30.13736744310333,31.43737
data_for_algoritm_16719.json,10.0,10.0,5.0,0.12000000000000002,17.688000000000002,30.13736744310333,31.43737
data_for_algoritm_16726.json,9.0,0.0,0.0,0.03,0.1,28.979375,28.97938
data_for_algoritm_16727.json,17.0,17.0,17.0,0.696,8.64,10.845601178509682,12.22767
data_for_algoritm_16730.json,20.0,20.0,20.0,8.028,14.076000000000002,25.678145720841687,28.95035
data_for_algoritm_16732.json,39.0,0.0,24.0,0.07200000000000001,0.7235200000000002,181.94633152173918,73.73551
data_for_algoritm_16782.json,27.0,0.0,0.0,9.36,25.155,49.44157860742069,49.77604
data_for_algoritm_16783.json,27.0,0.0,0.0,9.36,25.155,49.44157860742069,49.77604
data_for_algoritm_16784.json,30.0,0.0,0.0,9.36,50.31,75.34396140174886,73.52112
data_for_algoritm_16785.json,18.0,0.0,0.0,16.875,50.31,74.03214009743681,48.31126
data_for_algoritm_16786.json,17.0,0.0,17.0,0.6003000000000001,5.831488000000001,34.78141775374804,40.09525
data_for_algoritm_16788.json,36.0,0.0,0.0,9.36,16.875,40.91557067511946,41.19235
data_for_algoritm_16789.json,11.0,11.0,11.0,0.6382880000000001,2.7489000000000003,18.68342835342638,18.80982
data_for_algoritm_16790.json,11.0,11.0,11.0,0.6382880000000001,2.7489000000000003,19.993515231904844,20.85596
data_for_algoritm_16791.json,36.0,0.0,36.0,9.36,16.875,40.91557067511946,41.19235
data_for_algoritm_16792.json,13.0,13.0,13.0,0.6382880000000001,8.208000000000002,29.038031208979504,30.29062
data_for_algoritm_16794.json,17.0,0.0,0.0,2.55,2.55,18.73063912995344,19.87361
data_for_algoritm_16795.json,18.0,0.0,0.0,0.075,2.55,19.281540280834424,20.45812
data_for_algoritm_16799.json,288.0,0.0,0.0,38.4,38.4,355.86815717431193,84.59283
data_for_algoritm_16808.json,96.0,0.0,0.0,0.5120000000000001,0.5120000000000001,80.00000000000003,80.0
data_for_algoritm_16822.json,2.0,0.0,0.0,7.392000000000001,7.392000000000001,16.290707139994137,16.99342
data_for_algoritm_16824.json,7.0,7.0,0.0,0.12390000000000001,28.520000000000003,90.53534891165262,69.254
data_for_algoritm_16825.json,2.0,2.0,0.0,7.392000000000001,14.520000000000003,24.145155225348454,25.18668
data_for_algoritm_16826.json,2.0,1.0,0.0,7.392000000000001,14.520000000000003,24.145155225348454,25.18668
data_for_algoritm_16827.json,3.0,3.0,0.0,0.12390000000000001,16.82194766,34.672680542527715,36.16832
data_for_algoritm_16832.json,4.0,1.0,0.0,22.176000000000002,28.520000000000003,55.86266836912491,58.27236
data_for_algoritm_16839.json,202.0,0.0,202.0,65.22984000000001,65.22984000000001,94.6732075471698,75.37522
data_for_algoritm_16841.json,600.0,0.0,600.0,323.99999999999994,323.99999999999994,376.38975812308655,79.21268
data_for_algoritm_16842.json,600.0,0.0,600.0,270.0,270.0,313.6581317692388,68.36809
data_for_algoritm_16846.json,91.0,91.0,91.0,0.14,2.3800000000000003,49.21666987922226,36.21864
data_for_algoritm_16847.json,91.0,91.0,91.0,0.14,2.3800000000000003,49.21666987922226,36.21864
data_for_algoritm_16855.json,19.0,0.0,19.0,0.036000000000000004,3.168256,35.88220488745995,41.36421
data_for_algoritm_16862.json,18.0,2.0,2.0,0.0375,24.990000000000002,59.67996325414728,59.67996
data_for_algoritm_16863.json,8.0,8.0,8.0,0.224532,14.879999999999999,39.69379283325413,31.95821
data_for_algoritm_16878.json,91.0,91.0,91.0,0.14,2.3800000000000003,49.21666987922226,36.21864
data_for_algoritm_16881.json,91.0,91.0,91.0,0.14,2.3800000000000003,49.21666987922226,36.21864
data_for_algoritm_16889.json,924.0,0.0,0.0,56.955822,56.955822,85.18541750796426,85.18542
data_for_algoritm_16890.json,924.0,0.0,924.0,56.955822,56.955822,85.18541750796426,85.18542
data_for_algoritm_16892.json,41.0,41.0,41.0,0.07325500000000001,5.3059125,54.56958019476923,51.44133
data_for_algoritm_16894.json,38.0,0.0,0.0,1.7290000000000003,1.7290000000000003,102.91666666666669,78.54167
data_for_algoritm_16895.json,200.0,0.0,0.0,32.76,32.76,33.733335732148326,33.96153
data_for_algoritm_16896.json,30.0,0.0,0.0,1.3650000000000002,1.3650000000000002,81.25000000000001,78.54167
data_for_algoritm_16897.json,28.0,0.0,28.0,0.28275200000000006,5.831488000000001,45.65648719425789,52.63178
data_for_algoritm_16899.json,86.0,0.0,86.0,0.0020081250000000004,0.23800000000000004,69.36994103009259,69.36994
data_for_algoritm_16900.json,84.0,0.0,84.0,0.003516444,0.15400000000000003,67.177179595032,61.22618
data_for_algoritm_16901.json,84.0,0.0,84.0,0.003516444,0.15400000000000003,67.177179595032,68.57888
data_for_algoritm_16902.json,84.0,0.0,84.0,0.003516444,0.15400000000000003,67.177179595032,61.22618
data_for_algoritm_16912.json,16.0,0.0,0.0,34.65,44.550000000000004,81.5531193524465,82.1048
data_for_algoritm_16913.json,28.0,0.0,0.0,12.420000000000002,44.550000000000004,94.34213125089833,74.45413
data_for_algoritm_16915.json,16.0,0.0,0.0,34.65,44.550000000000004,81.5531193524465,82.1048
data_for_algoritm_16916.json,28.0,12.0,12.0,12.420000000000002,44.550000000000004,94.34213125089833,91.76145
data_for_algoritm_16919.json,355.0,0.0,0.0,0.6517000000000002,2.796984,26.38233738671784,41.70025
data_for_algoritm_16927.json,100.0,0.0,0.0,28.000000000000004,28.000000000000004,30.853612007564653,32.18452
data_for_algoritm_16929.json,200.0,0.0,0.0,9.801000000000002,12.250000000000002,32.67117585135665,32.67118
data_for_algoritm_16930.json,600.0,0.0,0.0,29.403000000000006,36.75000000000001,98.01352755406995,85.23474
data_for_algoritm_16931.json,512.0,0.0,0.0,20.77812,36.75000000000001,85.23474331857727,85.23474
data_for_algoritm_16932.json,6.0,0.0,0.0,0.42000000000000004,1.512,12.868632147362954,13.65445
data_for_algoritm_16933.json,75.0,0.0,0.0,3.84,32.208000000000006,58.931653559844754,59.33031
data_for_algoritm_16934.json,108.0,0.0,0.0,0.9299999999999999,32.208000000000006,66.36256373417469,66.81149
data_for_algoritm_16935.json,108.0,0.0,35.0,0.9299999999999999,32.208000000000006,66.36256373417469,66.81149
data_for_algoritm_16936.json,129.0,0.0,40.0,0.525,32.208000000000006,76.01672315085142,76.53095
data_for_algoritm_16951.json,50.0,0.0,0.0,93.0,93.0,61.48684107221813,64.13914
data_for_algoritm_16952.json,5700.0,0.0,5700.0,0.015067500000000003,45.86400000000001,219.6805693873788,97.12891
data_for_algoritm_16953.json,45.0,0.0,0.0,83.69999999999999,83.69999999999999,61.48684107221811,64.13914
data_for_algoritm_16954.json,5700.0,0.0,5700.0,0.015067500000000003,45.86400000000001,219.6805693873788,97.09122
data_for_algoritm_16956.json,17.0,0.0,0.0,0.04000000000000001,1.6560000000000001,30.500439456523367,30.50044
data_for_algoritm_16958.json,22.0,3.0,1.0,0.054060000000000004,1.6560000000000001,38.19571839387827,38.19572
data_for_algoritm_16959.json,22.0,4.0,1.0,0.054060000000000004,1.6560000000000001,38.19571839387827,38.19572
data_for_algoritm_16960.json,22.0,4.0,2.0,0.054060000000000004,1.6560000000000001,38.19571839387827,38.19572
data_for_algoritm_16961.json,22.0,4.0,6.0,0.054060000000000004,1.6560000000000001,38.19571839387827,38.19572
data_for_algoritm_16963.json,24.0,24.0,24.0,9.36,13.5,23.539195813092512,19.39104
data_for_algoritm_16980.json,7.0,7.0,7.0,1.2160000000000004,3.6480000000000015,11.5821904858121,13.00407
data_for_algoritm_16983.json,32.0,0.0,0.0,0.7123200000000001,0.7123200000000001,37.10000000000001,37.1
data_for_algoritm_16984.json,60.0,0.0,0.0,1.3356000000000001,1.3356000000000001,69.5625,69.5625
data_for_algoritm_16986.json,36.0,0.0,36.0,9.36,16.875,40.91557067511946,41.19235
data_for_algoritm_16987.json,26.0,26.0,26.0,1.2160000000000004,17.024000000000004,41.63327931386512,46.74436
data_for_algoritm_16988.json,52.0,0.0,0.0,0.07167200000000001,0.4700000000000001,37.688437500000006,37.68844
data_for_algoritm_16990.json,52.0,0.0,0.0,0.07167200000000001,0.4700000000000001,37.688437500000006,37.68844
data_for_algoritm_16991.json,52.0,47.0,0.0,0.07167200000000001,0.4700000000000001,37.688437500000006,23.62594
data_for_algoritm_16996.json,4.0,4.0,0.0,6.107650000000001,16.808215000000004,48.733657372708436,49.06333
data_for_algoritm_17000.json,53.0,0.0,0.0,0.3360000000000001,16.0992,18.1101887166688,18.89139
data_for_algoritm_17002.json,503.0,0.0,0.0,0.3360000000000001,160.992,177.76969706987106,88.47085
data_for_algoritm_17009.json,60.0,0.0,0.0,0.81648,0.81648,42.525,42.525
data_for_algoritm_17010.json,120.0,0.0,0.0,1.63296,1.63296,85.05,85.05
data_for_algoritm_17014.json,82.0,0.0,0.0,1.92,2.25,7.530867940198541,9.03725
data_for_algoritm_17016.json,582.0,0.0,0.0,1.4400000000000002,5.760000000000001,17.539292104727988,26.97439
data_for_algoritm_17018.json,207.0,0.0,0.0,0.11250000000000002,2.25,11.582581174762648,14.56399
data_for_algoritm_17022.json,1101.0,0.0,0.0,0.08,3.5711999999999997,48.2001111599451,71.54494
data_for_algoritm_17028.json,4.0,0.0,0.0,0.10752,4.34948,9.151112592137727,9.21302
data_for_algoritm_17030.json,7.0,0.0,0.0,0.44764719999999997,27.082500000000003,66.39436728832881,49.32367
data_for_algoritm_17034.json,30.0,0.0,0.0,1.95624,1.95624,101.8875,81.51
data_for_algoritm_17036.json,1800.0,0.0,1800.0,10.232640000000002,13.856700000000004,48.512552656130744,48.84073
data_for_algoritm_17041.json,16.0,0.0,16.0,0.0349375,0.33384,71.91905182291669,40.36089
data_for_algoritm_17045.json,230.0,0.0,230.0,13.364208,16.831584000000003,73.16899798876943,82.49303
data_for_algoritm_17046.json,274.0,44.0,274.0,13.364208,16.831584000000003,88.69415544749357,87.26672
data_for_algoritm_17048.json,22.0,0.0,0.0,8.069424,8.069424,8.89181704359037,9.27537
data_for_algoritm_17061.json,122.0,122.0,0.0,0.20459999999999998,10.08,20.402366982507285,17.32653
data_for_algoritm_17067.json,122.0,0.0,0.0,0.20459999999999998,10.08,20.402366982507285,17.40565
data_for_algoritm_17068.json,122.0,0.0,0.0,0.20459999999999998,10.08,20.402366982507285,20.40237
data_for_algoritm_17069.json,122.0,0.0,0.0,0.20459999999999998,10.08,20.402366982507285,20.40237
data_for_algoritm_17074.json,28.0,0.0,0.0,0.023085000000000005,2.4150000000000005,14.338668793362066,14.95718
data_for_algoritm_17077.json,28.0,0.0,0.0,0.023085000000000005,2.4150000000000005,14.338668793362066,14.95718
data_for_algoritm_17078.json,56.0,0.0,0.0,0.04617000000000001,4.830000000000001,28.677337586724132,29.91436
data_for_algoritm_17079.json,84.0,0.0,0.0,0.06925500000000001,7.245000000000001,43.016006380086196,44.87155
data_for_algoritm_17080.json,28.0,0.0,0.0,0.023085000000000005,2.4150000000000005,14.212410127970298,40.83572
data_for_algoritm_17081.json,28.0,0.0,0.0,0.023085000000000005,2.4150000000000005,23.031876002251416,33.5056
data_for_algoritm_17083.json,950.0,0.0,0.0,24.000000000000004,57.6,131.23804250360536,89.42238
data_for_algoritm_17084.json,950.0,0.0,0.0,24.000000000000004,57.6,131.23804250360536,90.15342
data_for_algoritm_17086.json,18.0,18.0,18.0,1.89,24.885630000000003,47.19283645244068,49.22855
data_for_algoritm_17088.json,18.0,18.0,18.0,1.89,24.885630000000003,63.45481381783945,63.45481
data_for_algoritm_17090.json,24.0,24.0,24.0,9.36,13.5,23.539195813092512,19.39104
data_for_algoritm_17091.json,6.0,6.0,6.0,4.21875,25.155,30.246476509834913,30.45109
data_for_algoritm_17093.json,18.0,0.0,18.0,54.912000000000006,219.375,282.4363692907133,56.926
data_for_algoritm_17094.json,27.0,0.0,27.0,13.104000000000001,29.568000000000005,62.42520590432724,62.84749
data_for_algoritm_17095.json,27.0,0.0,27.0,13.104000000000001,29.568000000000005,62.42520590432724,62.84749
data_for_algoritm_17096.json,2182.0,0.0,2182.0,0.01624,21.56112,153.48801192282164,89.71148
data_for_algoritm_17097.json,140.0,0.0,0.0,8.78864,8.78864,47.84169849221656,50.76313
data_for_algoritm_17098.json,140.0,0.0,0.0,8.78864,8.78864,457.7416666666666,91.54833
data_for_algoritm_17099.json,18.0,18.0,18.0,1.89,24.885630000000003,63.45481381783945,63.45481
data_for_algoritm_17102.json,24.0,24.0,24.0,43.56000000000001,43.56000000000001,44.85421564384558,45.15764
data_for_algoritm_17103.json,26.0,26.0,26.0,2.1219030000000005,13.411723392,88.02600199333297,39.80357
data_for_algoritm_17108.json,43.0,43.0,43.0,0.40914999999999996,10.124352,58.54696508459818,21.13438
data_for_algoritm_17121.json,40.0,0.0,0.0,0.5428799999999999,0.5428799999999999,28.274999999999995,28.275
data_for_algoritm_17122.json,40.0,0.0,40.0,0.5428799999999999,0.5428799999999999,28.274999999999995,28.275
data_for_algoritm_17124.json,26.0,0.0,0.0,1.695408,1.695408,88.30250000000001,81.51
data_for_algoritm_17130.json,32.0,0.0,32.0,23.04,23.04,50.77623004673496,52.96652
data_for_algoritm_17131.json,32.0,0.0,32.0,23.04,23.04,47.449087623241596,47.77007
data_for_algoritm_17133.json,34.0,0.0,34.0,23.04,25.919999999999998,50.41465559969419,50.7557
data_for_algoritm_17136.json,34.0,0.0,34.0,23.04,25.919999999999998,93.70885595543206,53.50945
data_for_algoritm_17138.json,47.0,0.0,47.0,0.13305600000000004,0.29858399999999996,45.540000000000006,45.54
data_for_algoritm_17140.json,200.0,0.0,0.0,101.83250000000001,101.83250000000001,266.10683070552335,92.02861
data_for_algoritm_17143.json,146.0,0.0,146.0,0.27720000000000006,1.547208,217.23,94.25
data_for_algoritm_17146.json,1001.0,0.0,1.0,0.714,714.0,1037.320754716981,59.82673
data_for_algoritm_17147.json,1001.0,1.0,1.0,0.714,714.0,1037.320754716981,58.7584
